"Name","Region","GENC","Year","Population","Population Density (People per Sq. Km.)","Total Fertility Rate","Crude Birth Rate","Life Expectancy at Birth, Both Sexes","Crude Death Rate","Net Migration Rate","Net international migrants, both sexes"
"China","2007,China","CN","2007","1,318,968,524","141.4","1.59","12.2","74.2","6.7","-0.2","-248,333"
"Congo (Kinshasa)","2007,Congo (Kinshasa)","CD","2007","65,763,574","29.0","6.46","44.7","54.6","12.0","0.1","9,300"
"Egypt","2007,Egypt","EG","2007","76,021,187","76.4","3.26","28.1","70.2","5.2","-0.4","-28,997"
"Ethiopia","2007,Ethiopia","ET","2007","75,618,830","69.0","4.98","36.9","58.9","9.6","-0.1","-3,905"
"India","2007,India","IN","2007","1,172,223,357","394.3","2.73","22.2","65.9","7.6","-0.4","-516,067"
"Indonesia","2007,Indonesia","ID","2007","236,887,116","130.8","2.54","21.2","69.8","6.4","-1.2","-282,950"
"Japan","2007,Japan","JP","2007","127,805,148","350.6","1.34","9.0","82.6","8.6","0.0","3,598"
"Mexico","2007,Mexico","MX","2007","109,344,533","56.2","2.45","21.0","74.2","5.1","-2.4","-258,824"
"Nigeria","2007,Nigeria","NG","2007","152,884,914","167.9","5.71","41.5","52.5","13.6","-0.3","-47,289"
"Pakistan","2007,Pakistan","PK","2007","176,015,175","228.3","4.59","33.3","64.9","7.9","-1.2","-211,758"
"Philippines","2007,Philippines","PH","2007","88,820,071","297.9","3.39","27.0","70.1","5.4","-1.6","-143,572"
"Russia","2007,Russia","RU","2007","143,407,480","8.8","1.44","11.2","67.8","14.5","2.6","366,388"
"United States","2007,United States","US","2007","301,231,207","32.9","--","--","--","--","--","--"
"Vietnam","2007,Vietnam","VN","2007","87,113,791","280.9","2.07","18.5","73.0","5.5","-0.4","-35,182"
" -> 2008","","","","--","--","--","--","--","--","--","--"
"Brazil","2008,Brazil","BR","2008","194,195,572","23.2","1.87","16.0","72.3","6.1","0.0","1,178"
"China","2008,China","CN","2008","1,326,206,773","142.2","1.61","12.5","74.5","6.7","-0.2","-236,667"
"Congo (Kinshasa)","2008,Congo (Kinshasa)","CD","2008","67,979,602","30.0","6.51","45.3","55.1","11.7","-0.2","-11,100"
"Egypt","2008,Egypt","EG","2008","77,777,097","78.1","3.33","28.8","70.5","5.1","-0.5","-38,011"
"Ethiopia","2008,Ethiopia","ET","2008","77,695,164","70.9","4.89","36.4","60.0","9.1","-0.3","-26,585"
"India","2008,India","IN","2008","1,188,680,299","399.8","2.66","21.7","66.3","7.5","-0.4","-492,519"
"Indonesia","2008,Indonesia","ID","2008","240,064,968","132.5","2.52","20.9","69.9","6.5","-1.2","-296,462"
"Japan","2008,Japan","JP","2008","127,826,531","350.7","1.37","9.0","82.8","8.8","-0.4","-44,626"
"Mexico","2008,Mexico","MX","2008","110,876,639","57.0","2.42","20.9","74.3","5.1","-1.7","-183,155"
"Nigeria","2008,Nigeria","NG","2008","157,143,322","172.5","5.62","40.8","53.2","13.2","-0.3","-46,970"
"Pakistan","2008,Pakistan","PK","2008","180,012,960","233.5","4.52","33.0","65.2","7.8","-4.5","-807,236"
"Philippines","2008,Philippines","PH","2008","90,542,145","303.7","3.35","26.6","70.1","5.5","-2.7","-246,329"
"Russia","2008,Russia","RU","2008","143,359,355","8.8","1.53","12.0","68.1","14.5","2.6","369,693"
"United States","2008,United States","US","2008","304,093,966","33.2","--","--","--","--","--","--"
"Vietnam","2008,Vietnam","VN","2008","88,230,616","284.6","2.08","18.7","73.3","5.5","-0.4","-34,364"
" -> 2009","","","","--","--","--","--","--","--","--","--"
"Brazil","2009,Brazil","BR","2009","196,071,090","23.5","1.81","15.3","72.9","6.0","0.0","3,978"
"China","2009,China","CN","2009","1,333,559,909","143.0","1.58","12.4","74.8","6.8","-0.2","-225,000"
"Congo (Kinshasa)","2009,Congo (Kinshasa)","CD","2009","70,299,929","31.0","6.57","45.9","55.7","11.5","-0.7","-47,300"
"Egypt","2009,Egypt","EG","2009","79,621,363","80.0","3.40","29.3","70.8","5.1","-0.5","-42,637"
"Ethiopia","2009,Ethiopia","ET","2009","79,839,434","72.8","4.81","35.9","61.0","8.7","0.2","15,782"
"India","2009,India","IN","2009","1,204,850,597","405.2","2.59","21.2","66.7","7.4","-0.4","-513,343"
"Indonesia","2009,Indonesia","ID","2009","243,188,153","134.2","2.49","20.6","70.0","6.6","-1.2","-294,808"
"Japan","2009,Japan","JP","2009","127,750,918","350.5","1.37","8.8","82.9","9.0","-1.0","-123,748"
"Mexico","2009,Mexico","MX","2009","112,510,831","57.9","2.39","20.8","74.4","5.1","-0.7","-77,286"
"Nigeria","2009,Nigeria","NG","2009","161,479,596","177.3","5.54","40.1","53.8","12.7","-0.3","-49,641"
"Pakistan","2009,Pakistan","PK","2009","183,963,929","238.6","4.46","32.7","65.5","7.6","-2.4","-440,569"
"Philippines","2009,Philippines","PH","2009","92,150,904","309.1","3.28","26.1","70.2","5.5","-3.9","-356,308"
"Russia","2009,Russia","RU","2009","143,427,695","8.8","1.57","12.3","68.9","14.0","2.6","377,851"
"United States","2009,United States","US","2009","306,771,529","33.5","--","--","--","--","--","--"
"Vietnam","2009,Vietnam","VN","2009","89,350,508","288.2","2.02","18.2","73.5","5.4","-0.4","-33,546"
" -> 2010","","","","--","--","--","--","--","--","--","--"
"Brazil","2010,Brazil","BR","2010","197,854,947","23.7","1.75","14.7","73.5","5.9","0.0","6,778"
"China","2010,China","CN","2010","1,340,788,628","143.8","1.54","12.3","75.1","6.8","-0.2","-222,000"
"Congo (Kinshasa)","2010,Congo (Kinshasa)","CD","2010","72,742,117","32.1","6.62","46.4","56.2","11.2","-0.6","-44,000"
"Egypt","2010,Egypt","EG","2010","81,571,106","81.9","3.50","30.1","71.2","5.0","-0.4","-36,279"
"Ethiopia","2010,Ethiopia","ET","2010","82,065,947","74.8","4.76","35.7","61.9","8.2","0.1","4,136"
"India","2010,India","IN","2010","1,220,718,718","410.6","2.51","20.6","67.2","7.3","-0.4","-517,613"
"Indonesia","2010,Indonesia","ID","2010","246,256,766","135.9","2.47","20.2","70.1","6.7","-1.2","-294,810"
"Japan","2010,Japan","JP","2010","127,645,939","350.2","1.39","8.8","82.8","9.4","0.0","14"
"Mexico","2010,Mexico","MX","2010","114,222,072","58.8","2.36","20.6","74.5","5.1","-0.4","-41,583"
"Nigeria","2010,Nigeria","NG","2010","165,890,754","182.1","5.46","39.4","54.5","12.3","-0.3","-52,509"
"Pakistan","2010,Pakistan","PK","2010","188,341,201","244.3","4.39","32.3","65.9","7.5","-0.5","-91,851"
"Philippines","2010,Philippines","PH","2010","93,745,810","314.4","3.21","25.6","70.3","5.5","-2.6","-239,287"
"Russia","2010,Russia","RU","2010","143,493,100","8.8","1.60","12.5","69.1","14.1","1.7","241,383"
"United States","2010,United States","US","2010","309,327,143","33.8","--","--","--","--","--","--"
"Vietnam","2010,Vietnam","VN","2010","90,458,607","291.7","2.00","18.1","73.8","5.4","-0.4","-32,728"
" -> 2011","","","","--","--","--","--","--","--","--","--"
"Brazil","2011,Brazil","BR","2011","199,602,770","23.9","1.76","14.7","73.8","5.9","0.1","9,578"
"China","2011,China","CN","2011","1,347,848,260","144.5","1.51","12.1","75.4","6.8","-0.2","-219,000"
"Congo (Kinshasa)","2011,Congo (Kinshasa)","CD","2011","75,337,546","33.2","6.68","46.9","56.7","11.0","-0.4","-29,000"
"Egypt","2011,Egypt","EG","2011","83,638,527","84.0","3.59","30.8","71.4","4.9","-0.4","-35,300"
"Ethiopia","2011,Ethiopia","ET","2011","84,413,527","77.0","4.71","35.5","62.6","7.9","1.3","110,946"
"India","2011,India","IN","2011","1,236,352,295","415.8","2.44","20.1","67.6","7.2","-0.3","-391,233"
"Indonesia","2011,Indonesia","ID","2011","249,274,297","137.6","2.45","19.9","70.3","6.7","-1.2","-295,365"
"Japan","2011,Japan","JP","2011","127,491,357","349.8","1.39","8.6","82.6","9.9","-0.6","-78,984"
"Mexico","2011,Mexico","MX","2011","115,945,440","59.6","2.31","20.1","74.8","5.0","-0.3","-36,076"
"Nigeria","2011,Nigeria","NG","2011","170,376,418","187.1","5.38","38.8","55.1","11.9","-0.3","-53,683"
"Pakistan","2011,Pakistan","PK","2011","192,744,405","250.0","4.33","32.0","66.1","7.4","-2.8","-529,468"
"Philippines","2011,Philippines","PH","2011","95,333,272","319.7","3.14","25.1","70.4","5.5","-3.5","-335,858"
"Russia","2011,Russia","RU","2011","143,533,961","8.8","1.58","12.2","69.7","13.9","2.2","319,762"
"United States","2011,United States","US","2011","311,583,481","34.0","--","12.7","--","8.1","2.7","830,305"
"Vietnam","2011,Vietnam","VN","2011","91,568,196","295.3","1.99","17.9","73.9","5.5","-0.4","-31,908"
" -> 2012","","","","--","--","--","--","--","--","--","--"
"Brazil","2012,Brazil","BR","2012","201,350,896","24.1","1.75","14.5","74.2","6.0","0.1","12,378"
"China","2012,China","CN","2012","1,355,524,732","145.3","1.67","13.1","75.8","6.8","-0.2","-216,000"
"Congo (Kinshasa)","2012,Congo (Kinshasa)","CD","2012","77,998,458","34.4","6.53","45.9","57.1","10.7","-1.3","-100,400"
"Egypt","2012,Egypt","EG","2012","85,806,339","86.2","3.65","31.0","71.7","4.9","-0.3","-28,651"
"Ethiopia","2012,Ethiopia","ET","2012","86,859,533","79.2","4.66","35.2","63.3","7.6","0.7","62,118"
"India","2012,India","IN","2012","1,251,839,015","421.0","2.41","19.8","68.1","7.2","-0.3","-356,738"
"Indonesia","2012,Indonesia","ID","2012","252,247,464","139.2","2.43","19.6","70.5","6.7","-1.2","-293,082"
"Japan","2012,Japan","JP","2012","127,250,763","349.1","1.41","8.5","83.1","9.8","-0.6","-78,805"
"Mexico","2012,Mexico","MX","2012","117,627,103","60.5","2.25","19.7","74.9","5.0","-0.6","-71,513"
"Nigeria","2012,Nigeria","NG","2012","174,931,760","192.1","5.30","38.1","55.7","11.5","-0.4","-65,162"
"Pakistan","2012,Pakistan","PK","2012","197,077,122","255.7","4.26","31.7","66.4","7.3","-1.8","-359,914"
"Philippines","2012,Philippines","PH","2012","96,862,023","324.9","3.07","24.6","70.4","5.5","-3.3","-317,697"
"Russia","2012,Russia","RU","2012","143,645,489","8.8","1.69","12.8","70.1","13.7","1.9","270,036"
"United States","2012,United States","US","2012","313,877,662","34.3","--","12.6","--","8.1","2.7","859,362"
"Vietnam","2012,Vietnam","VN","2012","92,697,293","299.0","2.05","18.2","74.0","5.5","-0.3","-31,090"
" -> 2013","","","","--","--","--","--","--","--","--","--"
"Brazil","2013,Brazil","BR","2013","203,079,584","24.3","1.74","14.4","74.5","6.0","0.1","15,178"
"China","2013,China","CN","2013","1,362,866,209","146.1","1.46","11.6","76.2","6.8","-0.2","-213,000"
"Congo (Kinshasa)","2013,Congo (Kinshasa)","CD","2013","80,747,292","35.6","6.39","44.9","57.6","10.4","0.8","62,300"
"Egypt","2013,Egypt","EG","2013","88,110,608","88.5","3.71","31.1","72.0","4.8","0.9","80,260"
"Ethiopia","2013,Ethiopia","ET","2013","89,335,550","81.5","4.61","34.9","63.9","7.4","0.4","35,085"
"India","2013,India","IN","2013","1,267,220,075","426.2","2.37","19.4","68.6","7.1","-0.3","-321,340"
"Indonesia","2013,Indonesia","ID","2013","255,144,559","140.8","2.38","19.0","70.8","6.7","-1.2","-294,351"
"Japan","2013,Japan","JP","2013","127,038,622","348.5","1.43","8.5","83.3","10.0","0.1","14,378"
"Mexico","2013,Mexico","MX","2013","119,228,748","61.3","2.20","19.1","75.0","5.1","-0.9","-106,951"
"Nigeria","2013,Nigeria","NG","2013","179,546,969","197.1","5.21","37.5","56.3","11.2","-0.5","-88,052"
"Pakistan","2013,Pakistan","PK","2013","201,581,954","261.5","4.20","31.3","66.8","7.1","-1.6","-316,643"
"Philippines","2013,Philippines","PH","2013","98,448,417","330.2","3.02","24.1","70.5","5.6","-1.8","-180,261"
"Russia","2013,Russia","RU","2013","143,786,233","8.8","1.71","12.7","70.6","13.4","1.7","245,384"
"United States","2013,United States","US","2013","316,059,947","34.5","--","12.4","--","8.2","2.8","891,740"
"Vietnam","2013,Vietnam","VN","2013","93,859,918","302.7","2.10","18.4","74.1","5.5","-0.3","-30,272"
" -> 2014","","","","--","--","--","--","--","--","--","--"
"Brazil","2014,Brazil","BR","2014","204,830,402","24.5","1.78","14.6","74.8","6.0","0.1","17,978"
"China","2014,China","CN","2014","1,369,685,822","146.9","1.57","12.3","76.5","6.8","-0.2","-210,000"
"Congo (Kinshasa)","2014,Congo (Kinshasa)","CD","2014","83,589,544","36.9","6.24","44.0","58.1","10.1","-0.0","-2,800"
"Egypt","2014,Egypt","EG","2014","90,487,244","90.9","3.77","31.2","72.3","4.8","-0.4","-33,892"
"Ethiopia","2014,Ethiopia","ET","2014","91,946,018","83.8","4.57","34.6","64.5","7.1","2.1","196,304"
"India","2014,India","IN","2014","1,282,483,039","431.3","2.33","19.0","69.1","7.0","-0.2","-276,925"
"Indonesia","2014,Indonesia","ID","2014","257,934,026","142.4","2.33","18.5","71.0","6.7","-1.2","-295,840"
"Japan","2014,Japan","JP","2014","126,845,084","348.0","1.42","8.2","83.6","10.1","0.3","36,386"
"Mexico","2014,Mexico","MX","2014","120,751,101","62.1","2.15","18.5","74.9","5.3","-0.9","-103,669"
"Nigeria","2014,Nigeria","NG","2014","184,193,052","202.2","5.13","36.9","56.9","10.8","-0.9","-159,038"
"Pakistan","2014,Pakistan","PK","2014","206,054,670","267.3","4.10","30.6","67.1","7.0","-2.4","-495,109"
"Philippines","2014,Philippines","PH","2014","100,125,736","335.8","2.96","23.7","70.6","5.6","-1.0","-99,403"
"Russia","2014,Russia","RU","2014","143,933,363","8.8","1.75","12.7","70.7","13.4","1.8","261,948"
"United States","2014,United States","US","2014","318,386,329","34.8","--","12.5","--","8.2","3.2","1,008,622"
"Vietnam","2014,Vietnam","VN","2014","95,031,568","306.5","2.09","18.2","74.3","5.6","-0.3","-29,454"
" -> 2015","","","","--","--","--","--","--","--","--","--"
"Brazil","2015,Brazil","BR","2015","206,626,819","24.7","1.80","14.7","75.1","6.0","0.1","20,778"
"China","2015,China","CN","2015","1,375,727,075","147.5","1.33","10.4","76.9","6.8","-0.2","-204,000"
"Congo (Kinshasa)","2015,Congo (Kinshasa)","CD","2015","86,458,286","38.1","6.09","43.0","58.5","9.8","0.3","28,800"
"Egypt","2015,Egypt","EG","2015","92,844,967","93.3","3.77","30.7","72.6","4.7","-0.6","-52,332"
"Ethiopia","2015,Ethiopia","ET","2015","94,627,302","86.3","4.49","34.1","65.1","6.9","0.6","58,826"
"India","2015,India","IN","2015","1,297,588,343","436.4","2.30","18.7","69.5","6.9","-0.2","-255,612"
"Indonesia","2015,Indonesia","ID","2015","260,617,061","143.9","2.28","18.0","71.2","6.8","-1.1","-294,119"
"Japan","2015,Japan","JP","2015","126,656,703","347.5","1.45","8.2","83.8","10.3","0.8","94,438"
"Mexico","2015,Mexico","MX","2015","122,200,093","62.9","2.10","17.9","74.7","5.5","-0.8","-100,387"
"Nigeria","2015,Nigeria","NG","2015","188,830,820","207.3","5.05","36.4","57.5","10.5","-1.4","-257,399"
"Pakistan","2015,Pakistan","PK","2015","210,462,259","273.0","3.99","30.0","67.4","6.8","-2.1","-439,411"
